0.000000000,-0.0959468
0.011609977,-0.00425891
0.023219955,0.057628
0.034829932,0.0737057
0.046439909,0.0535182
0.058049887,0.0323332
0.069659864,0.0265007
0.081269841,0.0313599
0.092879819,0.0122368
0.104489796,0.00768967
0.116099773,0.00626853
0.127709751,0.0107657
0.139319728,0.0127759
0.150929705,0.00562779
0.162539683,-0.00940897
0.174149660,-0.0094138
0.185759637,-0.00562779
0.197369615,-0.0103245
0.208979592,-0.0242468
0.220589569,-0.0423447
0.232199546,-0.0554733
0.243809524,-0.0495411
0.255419501,-0.0254455
0.267029478,0.0444364
0.278639456,0.108509
0.290249433,0.105412
0.301859410,0.0633637
0.313469388,0.0194707
0.325079365,-0.0171893
0.336689342,-0.0519805
0.348299320,-0.0682552
0.359909297,-0.0669529
0.371519274,-0.0335553
0.383129252,0.014522
0.394739229,0.0613513
0.406349206,0.0764288
0.417959184,0.0491859
0.429569161,0.00528163
0.441179138,-0.0342859
0.452789116,-0.0616161
0.464399093,-0.0644951
0.476009070,-0.0522117
0.487619048,-0.00355576
0.499229025,0.0748856
0.510839002,0.129546
0.522448980,0.105676
0.534058957,0.022286
0.545668934,-0.0508419
0.557278912,-0.0903123
0.568888889,-0.102254
0.580498866,-0.0800555
0.592108844,0.0149956
0.603718821,0.166868
0.615328798,0.277882
0.626938776,0.262096
0.638548753,0.138668
0.650158730,0.0158526
0.661768707,-0.0907735
0.673378685,-0.208131
0.684988662,-0.31459
0.696598639,-0.335288
0.708208617,-0.244054
0.719818594,-0.0104448
0.731428571,0.316284
0.743038549,0.519461
0.754648526,0.435131
0.766258503,0.181486
0.777868481,-0.103578
0.789478458,-0.215439
0.801088435,-0.251238
0.812698413,-0.215725
0.824308390,0.00855686
0.835918367,0.234593
0.847528345,0.454804
0.859138322,0.442818
0.870748299,0.263199
0.882358277,-0.0188576
0.893968254,-0.188177
0.905578231,-0.258763
0.917188209,-0.27641
0.928798186,-0.24471
0.940408163,-0.0871602
0.952018141,0.176185
0.963628118,0.403049
0.975238095,0.500549
0.986848073,0.301251
0.998458050,0.00567184
1.010068027,-0.179627
1.021678005,-0.278463
1.033287982,-0.299552
1.044897959,-0.207205
1.056507937,0.11511
1.068117914,0.376336
1.079727891,0.470585
1.091337868,0.329491
1.102947846,-0.00976931
1.114557823,-0.232884
1.126167800,-0.333787
1.137777778,-0.344064
1.149387755,-0.225011
1.160997732,0.12651
1.172607710,0.529832
1.184217687,0.698057
1.195827664,0.552444
1.207437642,0.242089
1.219047619,-0.0216382
1.230657596,-0.190035
1.242267574,-0.22495
1.253877551,-0.193763
1.265487528,-0.174243
1.277097506,-0.0791072
1.288707483,0.054841
1.300317460,0.187907
1.311927438,0.207776
1.323537415,0.110919
1.335147392,-0.0482185
1.346757370,-0.19005
1.358367347,-0.223714
1.369977324,-0.163397
1.381587302,-0.00018588
1.393197279,0.188422
1.404807256,0.271782
1.416417234,0.207904
1.428027211,0.0843829
1.439637188,0.00018588
1.451247166,-0.0256368
1.462857143,-0.0242635
1.474467120,-0.00811028
1.486077098,0.0195499
1.497687075,0.0498351
1.509297052,0.058052
1.520907029,0.0531735
1.532517007,-0.02493
1.544126984,-0.108778
1.555736961,-0.124843
1.567346939,-0.112421
1.578956916,-0.0932072
1.590566893,-0.062036
1.602176871,-0.00503886
1.613786848,0.0929039
1.625396825,0.170595
1.637006803,0.154465
1.648616780,0.0404721
1.660226757,-0.0713065
1.671836735,-0.0992182
1.683446712,-0.0826688
1.695056689,-0.0492203
1.706666667,0.0193228
1.718276644,0.103233
1.729886621,0.169487
1.741496599,0.17626
1.753106576,0.106194
1.764716553,0.00486885
1.776326531,-0.0682295
1.787936508,-0.0916268
1.799546485,-0.0913889
1.811156463,-0.0928031
1.822766440,-0.0922711
1.834376417,-0.0732679
1.845986395,-0.0101387
1.857596372,0.0423844
1.869206349,0.0641271
1.880816327,0.0663836
1.892426304,0.0762919
1.904036281,0.0937114
1.915646259,0.0923507
1.927256236,0.058329
1.938866213,0.0215767
1.950476190,0.00290328
1.962086168,-0.00639458
1.973696145,0.00408286
1.985306122,0.0113317
1.996916100,0.00862728
2.008526077,0.00426581
2.020136054,-0.00116512
2.031746032,-0.00818822
2.043356009,-0.0210508
2.054965986,-0.0371769
2.066575964,-0.0552204
2.078185941,-0.0772384
2.089795918,-0.0910317
2.101405896,-0.0692851
2.113015873,-0.0114396
2.124625850,0.0616806
2.136235828,0.100286
2.147845805,0.0709917
2.159455782,0.0105627
2.171065760,-0.0463372
2.182675737,-0.0862719
2.194285714,-0.0758794
2.205895692,-0.00819089
2.217505669,0.0632575
2.229115646,0.117338
2.240725624,0.105399
2.252335601,0.0377128
2.263945578,-0.0242716
2.275555556,-0.0830916
2.287165533,-0.141896
2.298775510,-0.150671
2.310385488,-0.0682909
2.321995465,0.0675293
2.333605442,0.166251
2.345215420,0.164615
2.356825397,0.0790052
2.368435374,-0.0140743
2.380045351,-0.0392772
2.391655329,-0.0497488
2.403265306,-0.0662216
2.414875283,-0.0269162
2.426485261,0.054895
2.438095238,0.135805
2.449705215,0.148413
2.461315193,0.0862584
2.472925170,0.00369227
2.484535147,-0.0556668
2.496145125,-0.0809474
2.507755102,-0.102509
2.519365079,-0.0815908
2.530975057,-0.0146559
2.542585034,0.0772033
2.554195011,0.164479
2.565804989,0.189699
2.577414966,0.12089
2.589024943,-0.0367285
2.600634921,-0.194073
2.612244898,-0.286589
2.623854875,-0.340232
2.635464853,-0.290234
2.647074830,-0.0358757
2.658684807,0.370633
2.670294785,0.63988
2.681904762,0.551156
2.693514739,0.242127
2.705124717,-0.0651852
2.716734694,-0.173307
2.728344671,-0.205308
2.739954649,-0.190713
2.751564626,-0.0132665
2.763174603,0.235235
2.774784580,0.405998
2.786394558,0.395068
2.798004535,0.197698
2.809614512,-0.0677267
2.821224490,-0.271002
2.832834467,-0.377837
2.844444444,-0.280956
2.856054422,-0.012936
2.867664399,0.345638
2.879274376,0.469162
2.890884354,0.346771
2.902494331,0.120335
2.914104308,-0.1145
2.925714286,-0.207249
2.937324263,-0.220148
2.948934240,-0.153336
2.960544218,-0.027892
2.972154195,0.107589
2.983764172,0.218091
2.995374150,0.255143
3.006984127,0.183807
3.018594104,0.027892
3.030204082,-0.0800603
3.041814059,-0.139866
3.053424036,-0.146867
3.065034014,-0.0758576
3.076643991,0.0200152
3.088253968,0.0950508
3.099863946,0.127609
3.111473923,0.0964347
3.123083900,0.00470789
3.134693878,-0.0931246
3.146303855,-0.164553
3.157913832,-0.183827
3.169523810,-0.131942
3.181133787,0.00842985
3.192743764,0.193061
3.204353741,0.332515
3.215963719,0.308036
3.227573696,0.231582
3.239183673,0.146265
3.250793651,0.0618702
3.262403628,-0.013007
3.274013605,-0.0655775
3.285623583,-0.0959907
3.297233560,-0.0404271
3.308843537,0.0580163
3.320453515,0.0991043
3.332063492,0.0693057
3.343673469,0.00431889
3.355283447,-0.0555258
3.366893424,-0.0856498
3.378503401,-0.0930287
3.390113379,-0.0547939
3.401723356,0.0249659
3.413333333,0.130312
3.424943311,0.16429
3.436553288,0.105
3.448163265,-0.00342111
3.459773243,-0.0844866
3.471383220,-0.139659
3.482993197,-0.138348
3.494603175,-0.103584
3.506213152,-0.0611243
3.517823129,0.0527662
3.529433107,0.18295
3.541043084,0.239122
3.552653061,0.214321
3.564263039,0.115867
3.575873016,-0.0137079
3.587482993,-0.139226
3.599092971,-0.236616
3.610702948,-0.280634
3.622312925,-0.282331
3.633922902,-0.187816
3.645532880,-0.026602
3.657142857,0.113996
3.668752834,0.197257
3.680362812,0.173848
3.691972789,0.0925766
3.703582766,0.0253787
3.715192744,-0.00466542
3.726802721,-0.00472347
3.738412698,-0.00174025
3.750022676,-0.00851294
3.761632653,-0.0179423
3.773242630,-0.0026415
3.784852608,0.0300918
3.796462585,0.0455023
3.808072562,0.0348147
3.819682540,-0.0104378
3.831292517,-0.0570248
3.842902494,-0.0920773
3.854512472,-0.115006
3.866122449,-0.114837
3.877732426,-0.108786
3.889342404,-0.066867
3.900952381,0.022616
3.912562358,0.126382
3.924172336,0.157122
3.935782313,0.114897
3.947392290,0.0839246
3.959002268,0.0516337
3.970612245,0.00781239
3.982222222,-0.0447785
3.993832200,-0.0608981
4.005442177,-0.0401444
4.017052154,0.0055382
4.028662132,0.0223944
4.040272109,-0.0055382
4.051882086,-0.048537
4.063492063,-0.073925
4.075102041,-0.083709
4.086712018,-0.0661209
4.098321995,0.0139516
4.109931973,0.132662
4.121541950,0.256978
4.133151927,0.302139
4.144761905,0.248424
4.156371882,0.131832
4.167981859,0.0135662
4.179591837,-0.0518867
4.191201814,-0.0929901
4.202811791,-0.0939502
4.214421769,-0.0669175
4.226031746,-0.006912
4.237641723,0.0719969
4.249251701,0.112015
4.260861678,0.0768721
4.272471655,0.0196458
4.284081633,-0.0321265
4.295691610,-0.057926
4.307301587,-0.0543103
4.318911565,0.00228906
4.330521542,0.0745599
4.342131519,0.111076
4.353741497,0.0744804
4.365351474,-0.00228906
4.376961451,-0.0693099
4.388571429,-0.0819991
4.400181406,-0.0740072
4.411791383,-0.0535207
4.423401361,0.0205465
4.435011338,0.151608
4.446621315,0.259298
4.458231293,0.241102
4.469841270,0.129557
4.481451247,0.0101906
4.493061224,-0.0810914
4.504671202,-0.187106
4.516281179,-0.299481
4.527891156,-0.356424
4.539501134,-0.328103
4.551111111,-0.144479
4.562721088,0.113868
4.574331066,0.336341
4.585941043,0.310584
4.597551020,0.0928025
4.609160998,-0.0845051
4.620770975,-0.147689
4.632380952,-0.0878898
4.643990930,0.0446445
4.655600907,0.209239
4.667210884,0.294886
4.678820862,0.250857
4.690430839,0.144643
4.702040816,0.0551787
4.713650794,-0.00151321
4.725260771,-0.0632128
4.736870748,-0.0955115
4.748480726,-0.112127
4.760090703,-0.116224
4.771700680,-0.0738824
4.783310658,0.00881543
4.794920635,0.0629931
4.806530612,0.0583474
4.818140590,0.0196631
4.829750567,0.00389785
4.841360544,-0.00237986
4.852970522,-0.0249116
4.864580499,-0.046137
4.876190476,-0.0102419
4.887800454,0.0638097
4.899410431,0.0951797
4.911020408,0.0394292
4.922630385,-0.0720129
4.934240363,-0.164333
4.945850340,-0.223096
4.957460317,-0.248331
4.969070295,-0.217016
4.980680272,-0.138597
4.992290249,-0.0474168
5.003900227,-0.00304773
5.015510204,0.0161545
5.027120181,-0.00710462
5.038730159,-0.0109952
5.050340136,0.00884312
5.061950113,0.0494408
5.073560091,0.10416
5.085170068,0.162176
5.096780045,0.204452
5.108390023,0.199461
5.120000000,0.126423
5.131609977,0.027795
5.143219955,-0.0940824
5.154829932,-0.139802
5.166439909,-0.136708
5.178049887,-0.13842
5.189659864,-0.147034
5.201269841,-0.129211
5.212879819,-0.0596871
5.224489796,0.0876001
5.236099773,0.259437
5.247709751,0.331945
5.259319728,0.278941
5.270929705,0.171182
5.282539683,0.0645521
5.294149660,-0.0215566
5.305759637,-0.0889081
5.317369615,-0.114646
5.328979592,-0.106897
5.340589569,-0.052669
5.352199546,0.0361921
5.363809524,0.0972699
5.375419501,0.0996871
5.387029478,0.0767616
5.398639456,0.0195977
5.410249433,-0.0474926
5.421859410,-0.0964509
5.433469388,-0.12566
5.445079365,-0.124437
5.456689342,-0.077753
5.468299320,0.0308294
5.479909297,0.173327
5.491519274,0.285345
5.503129252,0.303964
5.514739229,0.235717
5.526349206,0.125864
5.537959184,0.0324654
5.549569161,-0.00809456
5.561179138,-6.9163e-5
5.572789116,0.0119437
5.584399093,0.0197485
5.596009070,0.00506137
5.607619048,-0.024443
5.619229025,-0.0246323
5.630839002,-0.00221244
5.642448980,0.00848654
5.654058957,0.00787601
5.665668934,0.00221244
5.677278912,-0.00976495
5.688888889,-0.0331739
5.700498866,-0.0688356
5.712108844,-0.0851622
5.723718821,-0.0692427
5.735328798,-0.00125091
5.746938776,0.0924631
5.758548753,0.131656
5.770158730,0.108159
5.781768707,0.0355605
5.793378685,-0.0483497
5.804988662,-0.0935074
5.816598639,-0.1066
5.828208617,-0.0623985
5.839818594,0.0356652
5.851428571,0.13444
5.863038549,0.150959
5.874648526,0.118616
5.886258503,0.0596965
5.897868481,0.00421008
5.909478458,-0.0432714
5.921088435,-0.0732609
5.932698413,-0.0525794
5.944308390,0.00420043
5.955918367,0.0576911
5.967528345,0.0785869
5.979138322,0.0348608
5.990748299,-0.0426146
6.002358277,-0.113362
6.013968254,-0.127956
6.025578231,-0.101333
6.037188209,-0.0205783
6.048798186,0.113108
6.060408163,0.232611
6.072018141,0.252244
6.083628118,0.182675
6.095238095,0.0255274
6.106848073,-0.0909834
6.118458050,-0.174466
6.130068027,-0.211482
6.141678005,-0.148734
6.153287982,-0.0461623
6.164897959,0.0725972
6.176507937,0.148423
6.188117914,0.127699
6.199727891,0.0183607
6.211337868,-0.0607331
6.222947846,-0.0800302
6.234557823,-0.0724814
6.246167800,-0.0361487
6.257777778,0.0617956
6.269387755,0.170228
6.280997732,0.190071
6.292607710,0.121819
6.304217687,0.017788
6.315827664,-0.0616235
6.327437642,-0.11398
6.339047619,-0.146386
6.350657596,-0.154691
6.362267574,-0.0689538
6.373877551,0.0911441
6.385487528,0.253324
6.397097506,0.29805
6.408707483,0.240857
6.420317460,0.121767
6.431927438,0.0341056
6.443537415,-0.0340822
6.455147392,-0.0878865
6.466757370,-0.0931504
6.478367347,-0.0527263
6.489977324,0.0195581
6.501587302,0.0573498
6.513197279,0.0526003
6.524807256,0.025032
6.536417234,0.00484528
6.548027211,-0.0215197
6.559637188,-0.0427096
6.571247166,-0.0430768
6.582857143,0.00315461
6.594467120,0.0630934
6.606077098,0.0749321
6.617687075,0.0330296
6.629297052,-0.0123868
6.640907029,-0.0271973
6.652517007,-0.0138314
6.664126984,-0.00643499
6.675736961,-0.0164395
6.687346939,-0.0264409
6.698956916,0.00328038
6.710566893,0.0717116
6.722176871,0.110367
6.733786848,0.055879
6.745396825,-0.05053
6.757006803,-0.132224
6.768616780,-0.147275
6.780226757,-0.116303
6.791836735,-0.00130115
6.803446712,0.206301
6.815056689,0.374523
6.826666667,0.423644
6.838276644,0.327091
6.849886621,0.193923
6.861496599,0.0968543
6.873106576,0.012789
6.884716553,-0.0774157
6.896326531,-0.116354
6.907936508,-0.0769033
6.919546485,0.0117312
6.931156463,0.116667
6.942766440,0.143081
6.954376417,0.0801734
6.965986395,0.0396889
6.977596372,-0.0119125
6.989206349,-0.0920612
7.000816327,-0.134183
7.012426304,-0.132226
7.024036281,-0.0863945
7.035646259,-0.0161453
7.047256236,0.031133
7.058866213,0.0585737
7.070476190,0.0699375
7.082086168,0.058948
7.093696145,0.0233104
7.105306122,-0.0347155
7.116916100,-0.0806087
7.128526077,-0.11398
7.140136054,-0.0942214
7.151746032,-0.0123916
7.163356009,0.0711798
7.174965986,0.132301
7.186575964,0.137631
7.198185941,0.0916772
7.209795918,-0.000826303
7.221405896,-0.113932
7.233015873,-0.189465
7.244625850,-0.193676
7.256235828,-0.189532
7.267845805,-0.131317
7.279455782,-0.0370888
7.291065760,0.0506034
7.302675737,0.144609
7.314285714,0.185058
7.325895692,0.174646
7.337505669,0.126465
7.349115646,0.0617294
7.360725624,0.0127237
7.372335601,-0.00137568
7.383945578,0.00760587
7.395555556,0.0177077
7.407165533,0.0218845
7.418775510,0.0180266
7.430385488,0.0104444
7.441995465,-0.0104444
7.453605442,-0.0135816
7.465215420,-0.0323441
7.476825397,-0.0557773
7.488435374,-0.0725122
7.500045351,-0.0855786
7.511655329,-0.0652302
7.523265306,0.0320823
7.534875283,0.208964
